value,voltage
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
768,0.0193362325474937
2112,0.15791256580453192
2304,0.06767681391622797
576,0.00966811627374685
0,0.0
0,0.0
0,0.0
64,0.0
64,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.016113527122911423
320,0.012890821698329136
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.016113527122911423
256,0.00966811627374685
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0386724650949874
448,0.06767681391622797
2880,0.10957198443579766
1280,0.035449759670405125
384,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.003222705424582284
128,0.006445410849164568
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.016113527122911423
256,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.016113527122911423
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
192,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
64,0.016113527122911423
2368,0.19980773632410162
2688,0.09023575188830395
896,0.022558937972075987
64,0.022558937972075987
128,0.003222705424582284
64,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.006445410849164568
128,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.0
128,0.00966811627374685
256,0.012890821698329136
256,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.00966811627374685
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
192,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
512,0.00966811627374685
8576,0.9539208056763561
14912,0.589755092698558
9088,0.34160677500572206
8832,0.40283817807278555
13376,0.5156328679331655
7744,0.2868207827878233
4160,0.1417990386816205
4672,0.1804715037766079
2496,0.07412222476539253
768,0.00966811627374685
704,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
320,0.13213092240787364
2624,0.08056763561455711
1024,0.0193362325474937
128,0.012890821698329136
384,0.012890821698329136
128,0.003222705424582284
0,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.0
64,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.003222705424582284
320,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
128,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
192,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11392,0.43828793774319064
8000,0.2997116044861524
4352,0.16113527122911422
4672,0.2255893797207599
4672,0.16758068207827878
2240,0.06767681391622797
1344,0.07089951934081025
896,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
640,0.025781643396658272
64,0.0
0,0.006445410849164568
64,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
128,0.0
1728,0.048340581368734266
3520,0.10634927901121537
1600,0.032227054245822846
448,0.0
384,0.0
0,0.0
192,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.012890821698329136
128,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.006445410849164568
64,0.003222705424582284
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
192,0.003222705424582284
256,0.012890821698329136
768,0.022558937972075987
128,0.0
0,0.0
0,0.0
0,0.0
64,0.0
0,0.0
64,0.0
0,0.0
64,0.012890821698329136
384,0.016113527122911423
320,0.012890821698329136
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.016113527122911423
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
256,0.016113527122911423
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.00966811627374685
256,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
960,0.05478599221789883
2752,0.1804715037766079
2368,0.08701304646372167
1088,0.0386724650949874
448,0.022558937972075987
256,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
320,0.012890821698329136
192,0.00966811627374685
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
6272,0.33516136415655756
8832,0.33516136415655756
4928,0.17080338750286103
3840,0.13857633325703822
3584,0.12890821698329138
1792,0.051563286793316544
704,0.00966811627374685
960,0.012890821698329136
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
320,0.0193362325474937
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.006445410849164568
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.00966811627374685
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.0
0,0.0
0,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
