value,voltage
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
768,0.08379034103913939
1280,0.11601739528496223
1344,0.07089951934081025
640,0.022558937972075987
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
64,0.0
0,0.0
0,0.006445410849164568
192,0.00966811627374685
128,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
192,0.012890821698329136
256,0.016113527122911423
256,0.00966811627374685
192,0.006445410849164568
64,0.0
128,0.0
0,0.37383382925154496
5504,0.32871595330739295
4800,0.17080338750286103
3008,0.15146715495536736
3392,0.12568551155870908
1472,0.035449759670405125
384,0.006445410849164568
704,0.0193362325474937
256,0.003222705424582284
768,0.016113527122911423
384,0.0
0,0.0
0,0.0
704,0.006445410849164568
768,0.00966811627374685
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.006445410849164568
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.00966811627374685
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2304,0.07412222476539253
2176,0.06445410849164569
1344,0.035449759670405125
576,0.012890821698329136
256,0.006445410849164568
256,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
64,0.0
64,0.0
0,0.0
0,0.003222705424582284
128,0.006445410849164568
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
320,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.012890821698329136
4096,0.1450217441062028
3712,0.12568551155870908
1920,0.051563286793316544
1344,0.029004348821240557
192,0.0
192,0.006445410849164568
384,0.00966811627374685
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
128,0.00966811627374685
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.003222705424582284
192,0.012890821698329136
320,0.016113527122911423
256,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
320,0.012890821698329136
192,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.006445410849164568
128,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.012890821698329136
256,0.016113527122911423
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
256,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3392,0.18691691462577248
4800,0.17402609292744334
2816,0.09023575188830395
1792,0.048340581368734266
384,0.0
64,0.0
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
128,0.003222705424582284
0,0.0
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
128,0.00966811627374685
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
384,0.0193362325474937
320,0.016113527122911423
320,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.016113527122911423
320,0.00966811627374685
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
128,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
256,0.016113527122911423
320,0.012890821698329136
192,0.00966811627374685
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.003222705424582284
192,0.17402609292744334
2368,0.18691691462577248
2688,0.1417990386816205
1920,0.06767681391622797
704,0.0193362325474937
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.016113527122911423
192,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
128,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.016113527122911423
384,0.022558937972075987
384,0.016113527122911423
256,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
128,0.00966811627374685
192,0.00966811627374685
128,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.003222705424582284
192,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.016113527122911423
320,0.016113527122911423
256,0.00966811627374685
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.006445410849164568
192,0.012890821698329136
320,0.012890821698329136
192,0.00966811627374685
0,0.5253009842069123
7744,0.6090913252460517
9152,0.5800869764248112
8576,0.32227054245822845
4544,0.19336232547493706
5440,0.19658503089951931
2624,0.08056763561455711
960,0.012890821698329136
1344,0.029004348821240557
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
128,0.00966811627374685
128,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
128,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
320,0.016113527122911423
256,0.00966811627374685
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
320,0.016113527122911423
256,0.00966811627374685
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
0,0.0
64,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
4992,0.1804715037766079
3840,0.19336232547493706
4160,0.1417990386816205
1728,0.048340581368734266
320,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.012890821698329136
256,0.016113527122911423
256,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
