value,voltage
192,0.00966811627374685
128,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.00966811627374685
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
320,0.012890821698329136
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
256,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.43828793774319064
8000,0.5381918059052415
8640,0.3770565346761272
5632,0.20625314717326618
2752,0.19980773632410162
2432,0.21592126344701304
2624,0.07412222476539253
640,0.016113527122911423
0,0.041895170519569695
256,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.0
0,0.0
0,0.003222705424582284
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.016113527122911423
320,0.012890821698329136
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
192,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.016113527122911423
256,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.24170290684367132
3328,0.4447333485923552
6656,0.261039139391165
3840,0.1417990386816205
2432,0.08379034103913939
3712,0.13857633325703822
1728,0.0386724650949874
320,0.0
512,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
0,0.0
64,0.00966811627374685
256,0.016113527122911423
320,0.012890821698329136
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.016113527122911423
320,0.012890821698329136
192,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
192,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
64,0.00966811627374685
2688,0.0773449301899748
16832,0.6671000228885328
10368,0.39639276722362093
5760,0.25781643396658277
4480,0.5124101625085832
7552,0.27715266651407644
3904,0.13857633325703822
1664,0.2223666742961776
3008,0.09668116273746853
1024,0.0193362325474937
0,0.0612314030670634
448,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
192,0.00966811627374685
128,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.00966811627374685
128,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
576,0.006445410849164568
2560,0.14824444953078506
3456,0.10312657358663309
896,0.006445410849164568
1920,0.048340581368734266
512,0.003222705424582284
0,0.0
448,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
128,0.006445410849164568
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.00966811627374685
256,0.00966811627374685
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.00966811627374685
384,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.016113527122911423
320,0.012890821698329136
256,0.012890821698329136
192,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
320,0.012890821698329136
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.0
7040,0.2674845502403296
4800,0.1804715037766079
2560,0.09023575188830395
3136,0.10634927901121537
2240,0.06445410849164569
576,0.006445410849164568
704,0.003222705424582284
0,0.0
0,0.016113527122911423
320,0.006445410849164568
0,0.0
320,0.035449759670405125
64,0.0
0,0.003222705424582284
0,0.0
0,0.0
192,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.00966811627374685
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
384,0.016113527122911423
128,0.4737376974135958
7296,0.37383382925154496
5568,0.2030304417486839
2944,0.18691691462577248
3904,0.16113527122911422
1920,0.045117875944151974
1344,0.041895170519569695
1024,0.025781643396658272
128,0.0
320,0.0
64,0.0
0,0.0
0,0.003222705424582284
832,0.022558937972075987
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.006445410849164568
192,0.006445410849164568
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.016113527122911423
256,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
64,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
1216,0.041895170519569695
2816,0.19980773632410162
3776,0.12568551155870908
1472,0.045117875944151974
2112,0.0612314030670634
448,0.0
0,0.045117875944151974
448,0.006445410849164568
0,0.003222705424582284
0,0.012890821698329136
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.006445410849164568
64,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1088,0.035449759670405125
768,0.0193362325474937
256,0.00966811627374685
640,0.00966811627374685
0,0.0
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
128,0.003222705424582284
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.00966811627374685
256,0.00966811627374685
128,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.012890821698329136
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
256,0.012890821698329136
256,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
256,0.012890821698329136
512,0.032227054245822846
1152,0.23848020141908902
5120,0.1836942092011902
2176,0.051563286793316544
3200,0.10634927901121537
1536,0.0386724650949874
256,0.0
1088,0.022558937972075987
128,0.0
0,0.0
64,0.0
0,0.0
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
128,0.00966811627374685
192,0.006445410849164568
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.00966811627374685
192,0.006445410849164568
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
